"62","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","Memory Workload Analysis","Mem Pipes Busy","%","15.11",
"63","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","Command line profiler metrics","dram__bytes_read.sum","","n/a",
"63","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","Command line profiler metrics","dram__bytes_write.sum","","n/a",
"63","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","GPU Speed Of Light Throughput","DRAM Frequency","hz","13290944123.31",
"63","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","GPU Speed Of Light Throughput","SM Frequency","hz","2240667148.36",
"63","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","GPU Speed Of Light Throughput","Elapsed Cycles","cycle","37428",
"63","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","GPU Speed Of Light Throughput","Memory Throughput","%","66.72",
"63","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","GPU Speed Of Light Throughput","DRAM Throughput","%","0.02",
"63","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","GPU Speed Of Light Throughput","Duration","ns","16608",
"63","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","GPU Speed Of Light Throughput","L1/TEX Cache Throughput","%","57.86",
"63","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","GPU Speed Of Light Throughput","L2 Cache Throughput","%","66.72",
"63","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","GPU Speed Of Light Throughput","SM Active Cycles","cycle","24401.69",
"63","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","GPU Speed Of Light Throughput","Compute (SM) Throughput","%","25.29",
"63","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","SpeedOfLight","","","","SOLBottleneck","OPT","Memory is more heavily utilized than Compute: Look at the Memory Workload Analysis section to identify the L2 bottleneck. Check memory replay (coalescing) metrics to make sure you're efficiently utilizing the bytes transferred. Also consider whether it is possible to do more work per memory access (kernel fusion) or whether there are values you can (re)compute.","",""
"63","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.42",
"63","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.28",
"63","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","Compute Workload Analysis","Issue Slots Busy","%","6.94",
"63","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.42",
"63","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","Compute Workload Analysis","SM Busy","%","25.29",
"63","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","Memory Workload Analysis","Local Memory Spilling Requests","","0",
"63","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","Memory Workload Analysis","Local Memory Spilling Request Overhead","%","0",
"63","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","Memory Workload Analysis","L2 Sector Promotion Misses","%","0",
"63","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","Memory Workload Analysis","Shared Memory Spilling Requests","","0",
"63","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","Memory Workload Analysis","Shared Memory Spilling Request Overhead","%","0",
"63","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","Memory Workload Analysis","Memory Throughput","byte/s","292870905.59",
"63","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","Memory Workload Analysis","Mem Busy","%","66.72",
"63","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","Memory Workload Analysis","Max Bandwidth","%","66.33",
"63","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","Memory Workload Analysis","L1/TEX Hit Rate","%","0.06",
"63","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","Memory Workload Analysis","L2 Persisting Size","byte","25165824",
"63","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","Memory Workload Analysis","L2 Compression Success Rate","%","0",
"63","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","Memory Workload Analysis","L2 Compression Ratio","","0",
"63","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","Memory Workload Analysis","L2 Compression Input Sectors","sector","0",
"63","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","Memory Workload Analysis","L2 Hit Rate","%","100",
"63","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","Memory Workload Analysis","Mem Pipes Busy","%","17.47",
"64","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_fused_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(11, 12, 1)","0","12.0","Command line profiler metrics","dram__bytes_read.sum","","n/a",
"64","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_fused_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(11, 12, 1)","0","12.0","Command line profiler metrics","dram__bytes_write.sum","","n/a",
"64","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_fused_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(11, 12, 1)","0","12.0","GPU Speed Of Light Throughput","DRAM Frequency","hz","13343002175.49",
"64","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_fused_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(11, 12, 1)","0","12.0","GPU Speed Of Light Throughput","SM Frequency","hz","2268501102.85",
"64","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_fused_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(11, 12, 1)","0","12.0","GPU Speed Of Light Throughput","Elapsed Cycles","cycle","100247",
"64","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_fused_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(11, 12, 1)","0","12.0","GPU Speed Of Light Throughput","Memory Throughput","%","42.42",
"64","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_fused_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(11, 12, 1)","0","12.0","GPU Speed Of Light Throughput","DRAM Throughput","%","0.00",
"64","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_fused_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(11, 12, 1)","0","12.0","GPU Speed Of Light Throughput","Duration","ns","44128",
"64","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_fused_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(11, 12, 1)","0","12.0","GPU Speed Of Light Throughput","L1/TEX Cache Throughput","%","62.67",
"64","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_fused_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(11, 12, 1)","0","12.0","GPU Speed Of Light Throughput","L2 Cache Throughput","%","10.85",
"64","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_fused_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(11, 12, 1)","0","12.0","GPU Speed Of Light Throughput","SM Active Cycles","cycle","67762.71",
"64","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_fused_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(11, 12, 1)","0","12.0","GPU Speed Of Light Throughput","Compute (SM) Throughput","%","42.42",
"64","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_fused_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(11, 12, 1)","0","12.0","SpeedOfLight","","","","SOLBottleneck","OPT","This kernel grid is too small to fill the available resources on this device, resulting in only 0.35 full waves across all SMs. Look at Launch Statistics for more details.","",""
"64","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_fused_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(11, 12, 1)","0","12.0","Compute Workload Analysis","Executed Ipc Active","inst/cycle","1.43",
"64","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_fused_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(11, 12, 1)","0","12.0","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.97",
"64","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_fused_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(11, 12, 1)","0","12.0","Compute Workload Analysis","Issue Slots Busy","%","24.18",
"64","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_fused_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(11, 12, 1)","0","12.0","Compute Workload Analysis","Issued Ipc Active","inst/cycle","1.43",
"64","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_fused_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(11, 12, 1)","0","12.0","Compute Workload Analysis","SM Busy","%","24.18",
"64","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_fused_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(11, 12, 1)","0","12.0","ComputeWorkloadAnalysis","","","","HighPipeUtilization","OPT","All compute pipelines are under-utilized. Either this workload is very small or it doesn't issue enough warps per scheduler. Check the Launch Statistics and Scheduler Statistics sections for further details.","local","87.54"
"64","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_fused_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(11, 12, 1)","0","12.0","Memory Workload Analysis","Local Memory Spilling Requests","","0",
"64","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_fused_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(11, 12, 1)","0","12.0","Memory Workload Analysis","Local Memory Spilling Request Overhead","%","0",
